acembly.priority 41
affyAllExonProbes hide
affyAllExonProbes.priority 2
affyAllExonSuper hide
affyExonTissues hide
affyExonTissues.priority 1
affyGnf1m.priority 85
affyGnfU74A.priority 82
affyGnfU74B.priority 82.1
affyGnfU74C.priority 82.2
affyMOE430.priority 87
affyTxnPhase3FragsL hide
affyTxnPhase3FragsS hide
affyTxnPhase3L hide
affyTxnPhase3S hide
affyTxnPhase3Super hide
affyU74.priority 86
agilentCgh.priority 79.5
agilentCgh105a.group regulation
agilentCgh105a.priority 79.5
agilentCgh244a.group regulation
agilentCgh244a.priority 79.5
agilentCgh44k.group regulation
agilentCgh44k.priority 79.5
allenBrainAli.priority 80
bacEndPairs.priority 15
blastHg18KG hide
blastHg18KG.priority 250.2
c chr6
ccdsGene.priority 34.5
centerLabels 1
chainAnoCar1.priority 179
chainBosTau4.priority 256.291
chainBraFlo1.priority 110
chainCalJac1.priority 275
chainCanFam2.priority 220
chainCavPor3.priority 283
chainDanRer5.priority 159.1
chainEquCab1.priority 264.2
chainFr2.priority 139.8
chainGalGal3.priority 181
chainGasAcu1.priority 136
chainHg18.priority 279
chainMonDom4.priority 190
chainOrnAna1.priority 185
chainOryLat2.priority 138
chainPanTro2.priority 278.3
chainPetMar1.priority 120
chainPonAbe2.priority 277
chainRheMac2.priority 276
chainRn4.priority 286
chainTetNig1.priority 150
chainXenTro2.priority 170
chromInfo full
chromName chr6
clade mammal
complement_mm9 0
cons44way hide
cons44way.align.bosTau4 0
cons44way.align.calJac1 0
cons44way.align.cavPor3 0
cons44way.align.choHof1 0
cons44way.align.danRer5 0
cons44way.align.dasNov2 0
cons44way.align.dipOrd1 0
cons44way.align.echTel1 0
cons44way.align.equCab2 0
cons44way.align.eriEur1 0
cons44way.align.felCat3 0
cons44way.align.fr2 0
cons44way.align.gorGor1 0
cons44way.align.mafChain 1
cons44way.align.micMur1 0
cons44way.align.myoLuc1 0
cons44way.align.ochPri2 0
cons44way.align.oryCun1 0
cons44way.align.oryLat2 0
cons44way.align.otoGar1 0
cons44way.align.panTro2 0
cons44way.align.petMar1 0
cons44way.align.ponAbe2 0
cons44way.align.proCap1 0
cons44way.align.pteVam1 0
cons44way.align.rn4 0
cons44way.align.sorAra1 0
cons44way.align.speTri1 0
cons44way.align.taeGut1 0
cons44way.align.tetNig1 0
cons44way.align.tupBel1 0
cons44way.align.turTru1 0
cons44way.align.vicPac1 0
cpgIslandExt pack
cpgIslandExt.priority 90
ctfile_hg18 ../trash/ct/ct_genome_3f1a_1164b0.bed
ctfile_mm7 ../trash/ct/ct_genome_36aa_5aa8e0.bed
ctgPos.priority 9
cutters.priority 99.9
cytoBand.priority 1
cytoBandIdeo hide
db mm9
dinkL 2.0
dinkR 2.0
dragSelection 1
dragZooming 1
dukeDnaseCd4Signal hide
dukeDnaseCd4Sites hide
dukeDnaseSuper hide
encodeAffyChIpHl60Pval hide
encodeAffyChIpHl60PvalStrict hide
encodeAffyChIpHl60SignalStrict hide
encodeAffyChIpHl60Sites hide
encodeAffyChIpHl60SitesStrict hide
encodeAffyChipSuper hide
encodeAffyEcSignal hide
encodeAffyEcSites hide
encodeAffyEcSuper hide
encodeAffyRnaSignal hide
encodeAffyRnaSuper hide
encodeAffyRnaTransfrags hide
encodeEgaspFull hide
encodeEgaspSuper hide
encodeEgaspUpdate hide
encodeGencodeGeneMar07 hide
encodeGencodeSuper hide
encodeLIChIP hide
encodeLIChIPgIF hide
encodeRegulomeDnaseArray hide
encodeSangerChip hide
encodeSangerChipHits hide
encodeSangerChipSuper hide
encodeStanfordChip hide
encodeStanfordChipSmoothed hide
encodeStanfordChipSuper hide
encodeUCDavisChip hide
encodeUWRegulomeBase hide
encodeUcDavisChipHits hide
encodeUcDavisChipSuper hide
encodeUcsdChipSuper hide
encodeUcsdNgGif hide
encodeUppsalaChip hide
encodeUppsalaChipBut hide
encodeUppsalaChipSuper hide
encodeUtexChip hide
encodeUtexChipSuper hide
encodeUtexStage hide
encodeUvaDnaRep hide
encodeUvaDnaRepOrigins hide
encodeUvaDnaRepSeg hide
encodeUvaDnaRepSuper hide
encodeUvaDnaRepTr50 hide
encodeUwDnaseSuper hide
encodeYaleAffyRNATars hide
encodeYaleAffyRNATransMap hide
encodeYaleChIPSTAT1Pval hide
encodeYaleChIPSTAT1Sig hide
encodeYaleChIPSTAT1Sites hide
encodeYaleChipPval hide
encodeYaleChipRfbr hide
encodeYaleChipSig hide
encodeYaleChipSites hide
encodeYaleChipSuper hide
encodeYaleMASPlacRNATars hide
encodeYaleMASPlacRNATransMap hide
encodeYaleRnaSuper hide
ensGene hide
ensGene.priority 40
est.priority 57
exoniphy.priority 50.9
gap.priority 11
gc5Base.priority 23.5
geneid.priority 49
genscan.priority 50
gnfAtlas2.priority 81
gold.priority 10
guidelines 1
hgFind.matches NM_020047_Tacstd2,
hgS_loadUrlName 
hgS_otherUserName 
hgS_otherUserSessionName 
hgS_saveLocalFileCompress none
hgS_saveLocalFileName ucscconfig.txt
hgTracksConfigPage 
hgg_chrom chr22
hgg_end 31727237
hgg_gene NM_003490
hgg_prot SYN3_HUMAN
hgg_start 31233093
hgg_type knownGene
hgsid 135488735
hgt.dummyEnterButton.x 0
hgt.dummyEnterButton.y 0
hgt.revCmplDisp_mm9 0
hgt_configGroupTarget none
hgt_priorityOverride 1
hgta_group user
hgtgroup_compGeno_close 0
hgtgroup_encodeChip_close 1
hgtgroup_encodeChrom_close 1
hgtgroup_encodeCompAndVar_close 1
hgtgroup_encodeCompGeno_close 1
hgtgroup_encodeGenes_close 1
hgtgroup_encodeTxLevels_close 1
hgtgroup_encodeVariation_close 1
hgtgroup_expression_close 1
hgtgroup_genes_close 0
hgtgroup_map_close 0
hgtgroup_phenDis_close 1
hgtgroup_phenoAllele_close 0
hgtgroup_regulation_close 0
hgtgroup_rna_close 0
hgtgroup_user_close 0
hgtgroup_varRep_close 0
ideogram 1
igtc.priority 64
insideX 115
intronEst hide
intronEst.priority 56
jaxAllele.priority 72
jaxPhenotype.priority 71
jaxQtl.priority 21.1
jaxRepTranscript.priority 70
jsh_pageVertPos 0
knownAlt.priority 34.2
knownGene dense
knownGene.label.gene 1
knownGene.priority 34
komp.priority 64.1
l 67484052
laminB1 hide
laminB1Lads hide
laminB1Super hide
lastPosition chr6:67484053-67485816
leftLabels 1
mgcFullMrna hide
mgcFullMrna.priority 36
miRNA.priority 63
microsat.priority 149.4
mostConserved30way.priority 103.4
mrna hide
mrna.priority 54
multiz17way.bosTau2 0
multiz17way.danRer3 0
multiz17way.echTel1 0
multiz17way.fr1 0
multiz17way.mafChain 1
multiz17way.panTro1 0
multiz17way.rheMac2 0
multiz17way.speciesOrder mm7 rn3 oryCun1 canFam2 dasNov1 loxAfr1 monDom2 galGal2 xenTro1 tetNig1 
multiz30way dense
multiz30way.anoCar1 0
multiz30way.bosTau3 0
multiz30way.calJac1 0
multiz30way.cavPor2 0
multiz30way.cons.Mammal 1
multiz30way.danRer5 0
multiz30way.dasNov1 0
multiz30way.echTel1 0
multiz30way.eriEur1 0
multiz30way.felCat3 0
multiz30way.fr2 0
multiz30way.loxAfr1 0
multiz30way.mafChain 1
multiz30way.ornAna1 0
multiz30way.oryCun1 0
multiz30way.oryLat1 0
multiz30way.otoGar1 0
multiz30way.panTro2 0
multiz30way.priority 103.2
multiz30way.rheMac2 0
multiz30way.sorAra1 0
multiz30way.speciesOrder rn4 hg18 ponAbe2 canFam2 equCab1 monDom4 galGal3 gasAcu1 
multiz30way.tetNig1 0
multiz30way.tupBel1 0
multiz30way.xenTro2 0
multiz44way.speciesOrder rheMac2 tarSyr1 mm9 canFam2 loxAfr2 monDom4 ornAna1 galGal3 anoCar1 xenTro2 gasAcu1 
netAnoCar1.priority 179.1
netBosTau4.priority 256.292
netBraFlo1.priority 110.1
netCalJac1.priority 275.1
netCanFam2.priority 220.1
netCavPor3.priority 283.1
netDanRer5.priority 159.2
netEquCab1.priority 264.3
netFr2.priority 139.9
netGalGal3.priority 181.1
netGasAcu1.priority 136.1
netHg18.priority 279.1
netMonDom4.priority 190.1
netOrnAna1.priority 185.1
netOryLat2.priority 138.1
netPanTro2.priority 278.4
netPetMar1.priority 120.1
netPonAbe2.priority 277.1
netRheMac2.priority 276.1
netRn4.priority 286.1
netTetNig1.priority 150.1
netXenTro2.priority 170.1
newWinWidth 588
nextExonArrows 1
nextItemArrows 0
nscanGene.priority 45.1
o 67484052
oligoMatch.priority 99
oreganno.priority 98
org Mouse
pix 800
position chr9:110517481-110527483
r 67485816
refGene hide
refGene.label.gene 1
refGene.priority 35
revCmplDisp 0
rmsk.priority 149.1
ruler dense
rulerClickHeight 9
sgpGene.priority 47
sibTxGraph.priority 74.5
simpleRepeat dense
simpleRepeat.priority 149.3
snp125 hide
snp128 hide
snp128.priority 100.096
snp129 hide
snpArray hide
stsMapMouseNew hide
stsMapMouseNew.priority 5
switchDbTss.scoreFilter 10
t 67485816
textSize small
topSubmit submit
trackControlsOnMain 1
transMap hide
transMapAlnMRna hide
transMapAlnMRna.priority 37.004
transMapAlnRefSeq hide
transMapAlnRefSeq.priority 37.003
transMapAlnUcscGenes hide
transMapAlnUcscGenes.priority 37.002
transcriptome.priority 66
uppsalaChipSignal hide
uppsalaChipSites hide
uppsalaChipSuper hide
userSubmit submit
uwNucOcc hide
uwNucOccA375 hide
uwNucOccDennis hide
uwNucOccMec hide
vegaGeneComposite.priority 37.1
wgEncodeUcsdNgTaf1Signal hide
wgEncodeUcsdNgTaf1Sites hide
wgEncodeUcsdNgTaf1Super hide
winEnd 67485816
winStart 67484052
xenoMrna.priority 63
xenoRefGene hide
xenoRefGene.priority 35.1

